index,x,y
0,-0.5,0.0
1,-1.21,-0.71
2,-1.91,-1.41
3,-2.62,-2.12
4,-3.33,-2.83
5,-4.04,-3.54
6,-4.74,-4.24
7,-5.45,-4.95
8,-6.16,-5.66
9,-6.86,-6.36
10,-7.57,-7.07
11,-8.28,-7.78
12,-8.98,-8.48
13,-9.69,-9.19
14,-10.4,-9.9
15,-11.11,-10.61
16,-11.81,-9.9
17,-11.11,-9.19
18,-10.4,-8.48
19,-9.69,-7.78
20,-8.98,-7.07
21,-8.28,-6.36
22,-7.57,-5.66
23,-6.86,-4.95
24,-6.16,-4.24
25,-5.45,-3.54
26,-4.74,-2.83
27,-4.04,-2.12
28,-3.33,-1.41
29,-2.62,-0.71
30,-1.91,0.0
31,-1.21,0.71
32,-1.91,1.41
33,-2.62,0.71
34,-3.33,0.0
35,-4.04,-0.71
36,-4.74,-1.41
37,-5.45,-2.12
38,-6.16,-2.83
39,-6.86,-3.54
40,-7.57,-4.24
41,-8.28,-4.95
42,-8.98,-5.66
43,-9.69,-6.36
44,-10.4,-7.07
45,-11.11,-7.78
46,-11.81,-8.48
47,-12.52,-9.19
48,-13.23,-8.48
49,-12.52,-7.78
50,-11.81,-7.07
51,-11.11,-6.36
52,-10.4,-5.66
53,-9.69,-4.95
54,-8.98,-4.24
55,-8.28,-3.54
56,-7.57,-2.83
57,-6.86,-2.12
58,-6.16,-1.41
59,-5.45,-0.71
60,-4.74,0.0
61,-4.04,0.71
62,-3.33,1.41
63,-2.62,2.12
64,-3.33,2.83
65,-4.04,2.12
66,-4.74,1.41
67,-5.45,0.71
68,-6.16,0.0
69,-6.86,-0.71
70,-7.57,-1.41
71,-8.28,-2.12
72,-8.98,-2.83
73,-9.69,-3.54
74,-10.4,-4.24
75,-11.11,-4.95
76,-11.81,-5.66
77,-12.52,-6.36
78,-13.23,-7.07
79,-13.94,-7.78
80,-14.64,-7.07
81,-13.94,-6.36
82,-13.23,-5.66
83,-12.52,-4.95
84,-11.81,-4.24
85,-11.11,-3.54
86,-10.4,-2.83
87,-9.69,-2.12
88,-8.98,-1.41
89,-8.28,-0.71
90,-7.57,0.0
91,-6.86,0.71
92,-6.16,1.41
93,-5.45,2.12
94,-4.74,2.83
95,-4.04,3.54
96,-4.74,4.24
97,-5.45,3.54
98,-6.16,2.83
99,-6.86,2.12
100,-7.57,1.41
101,-8.28,0.71
102,-8.98,0.0
103,-9.69,-0.71
104,-10.4,-1.41
105,-11.11,-2.12
106,-11.81,-2.83
107,-12.52,-3.54
108,-13.23,-4.24
109,-13.94,-4.95
110,-14.64,-5.66
